id,darija_ar,darija_latin,en,de,old_category,new_category,match_basis
13c889474ce5,عضم,3Dam | 3Dm,bone,Knochen,animals_plants,humanbody,darija_ar
4784c5318109,عضلة,3aDala,muscle,Muskel,abstract_concepts,humanbody,darija_ar
23276625e95c,عام,3am,year,Jahr,abstract_concepts,time,darija_ar
3cd5606537fc,عمل,3amal,work,Arbeit,abstract_concepts,economy,darija_ar
d8fa000b84c3,عمود لفقري,3amoud lfi9ari | 3amoud fi9ari | 3amod fi9ari,backbone,Rückgrat,abstract_concepts,humanbody,darija_ar
6fead7c56109,عشية,3chia | aachia,evening | afternoon,Abend | Nachmittag,abstract_concepts,time,darija_ar
fea2c3d33908,عجز,3ejz | 3ajz,deficit,Defizit,abstract_concepts,economy,darija_ar
060df2e495d1,عرق,3er9 | 3r9 | 3ar9,vein,Ader,people_professions,humanbody,darija_ar
38beeeb8d2af,عين,3in | 3ayn,eye,Auge,objects_tools,humanbody,darija_ar
a87c7b5f1838,عنڭ,3ng | 3ong,neck,Hals,people_professions,humanbody,latin
6abed34b75c7,عضو,3oDw,organ | member,Organ | Mitglied,people_professions,humanbody,darija_ar
d82dc6f0297c,عملة,3omla,currency,Währung,abstract_concepts,economy,darija_ar
dad7912bb91b,عنق,3on9 | 3n9,neck,Hals,people_professions,humanbody,darija_ar
96f59cc5153c,حاضر,7aDir,present,Geschenk,abstract_concepts,time,darija_ar
753228fb3046,حاجب,7ajb | hajb,eyebrow,Augenbraue,people_professions,humanbody,darija_ar
916f8307232a,حانوت,7anout,shop,Laden,places_environment,economy,darija_ar
c747071da26b,حلاقم,7la9em | 7la9m | hlaqem,tonsils,Mandeln,objects_tools,humanbody,darija_ar
775f6d926320,حنك,7nk | 7ank | 7enk,cheek,Wange,people_professions,humanbody,darija_ar
311879e2f45a,حسانة,7sana | hsana,haircut,Haarschnitt,culture_leisure,humanbody,darija_ar
b7374afe0fef,حتكار,7tikar | htikar,monopoly,Monopol,abstract_concepts,economy,darija_ar
038d260aa2a1,قلب,9alb | 9elb,heart,Herz,abstract_concepts,humanbody,darija_ar
c6f33cdd89ce,قرض,9arD | 9rD | 9erD,loan,Darlehen,abstract_concepts,economy,darija_ar
3861716975e0,قرن,9arn | 9ern,century,Jahrhundert,abstract_concepts,time,darija_ar
188d2f61e7e4,قرد,9rd | 9ard | qard | 9erd,monkey,Affe,animals_plants,economy,latin
221ce3d395d9,قتصاد,9tiSad,economy,Wirtschaft,abstract_concepts,economy,darija_ar
940cae1eed15,ضريبة,Dariba,tax,Steuer,abstract_concepts,economy,darija_ar
1a6f1dd42bf3,ضفر,Dfr | Dfer,fingernail,Fingernagel,objects_tools,humanbody,darija_ar
4d5df8905f16,ضهر,Dhar | D8r | D8ar | D8er,back,Rücken,people_professions,humanbody,darija_ar
b2fb5e433106,ضلعة,Dl3a | Dal3a | Del3a,rib,Rippe,animals_plants,humanbody,darija_ar
5d8781c051f5,ضهر,Dohr | Do8r | Doher | Do8ar,noon prayer,Mittagsgebet,religion_belief,humanbody,darija_ar
abf6723335a8,الصيد,SSayd | SSeyd,fishing,Angeln,culture_leisure,economy,darija_ar
6c524a35c4a3,صبع,Sb3 | Sbe3,finger,Finger,objects_tools,humanbody,darija_ar
b649956b20c9,صدر,Sdar | Sdr | Sader | Sedar,export | chest,Export | Brust,abstract_concepts,economy,darija_ar
8afc76006c3e,سيمانة,Simana | simana,week,Woche,abstract_concepts,time,darija_ar
95a8dd489aa4,صناعة,Sina3a,industry,Industrie,abstract_concepts,economy,darija_ar
b0e13c3f8895,طلب,Talab,request | application,Anfrage | Antrag,abstract_concepts,economy,darija_ar
9cfe3fc80660,طلاب,Talab,demand,Nachfrage,abstract_concepts,economy,darija_ar
4cd8ac7a2cdb,أسهم,ashom,shares,Aktien,abstract_concepts,economy,darija_ar
13c1487ad1ec,أبريل,avril | abril,april,April,abstract_concepts,time,darija_ar
576cc1122b51,بعد غدّا,ba3d ghdda | b3d ghdda | be3d ghdda,the day after tomorrow,Übermorgen,abstract_concepts,time,darija_ar
7b3e310940ab,باط,baT,armpit,Achselhöhle,people_professions,humanbody,darija_ar
395bcb787667,بنكة,banka,bank,Bank,places_environment,economy,latin
b6d910b0f6fe,بيّاع,beya3 | byya3 | beyya3 | bya3,seller,Verkäufer,people_professions,economy,darija_ar
0f50064bdb7a,بيزنيس,biznis,business,Geschäft,abstract_concepts,economy,darija_ar
78742e2610dd,بلان,blan | blane,plan,Plan,abstract_concepts,economy,darija_ar
b69da60f4059,بنادم,bnadem | bnadm,human,Mensch,people_professions,humanbody,darija_ar
